/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.so:	file format elf64-x86-64
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(82)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000098:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000112 "Vector3D *")
                    DW_AT_artificial	(true)

0x0000009d:       NULL

0x0000009e:     DW_TAG_subprogram
                  DW_AT_name	("Vector3D")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(83)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x000000a3:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000112 "Vector3D *")
                    DW_AT_artificial	(true)

0x000000a8:       DW_TAG_formal_parameter
                    DW_AT_type	(0x0000010e "double")

0x000000ad:       DW_TAG_formal_parameter
                    DW_AT_type	(0x0000010e "double")

0x000000b2:       DW_TAG_formal_parameter
                    DW_AT_type	(0x0000010e "double")

0x000000b7:       NULL

0x000000b8:     DW_TAG_subprogram
                  DW_AT_name	("~Vector3D")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(84)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x000000bd:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000112 "Vector3D *")
                    DW_AT_artificial	(true)

0x000000c2:       NULL

0x000000c3:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK8Vector3D6lengthEv")
                  DW_AT_name	("length")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(86)
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x000000cd:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000117 "const Vector3D *")
                    DW_AT_artificial	(true)

0x000000d2:       NULL

0x000000d3:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK8Vector3D9normalizeEv")
                  DW_AT_name	("normalize")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(87)
                  DW_AT_type	(0x0000006f "Vector3D")
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x000000dd:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000117 "const Vector3D *")
                    DW_AT_artificial	(true)

0x000000e2:       NULL

0x000000e3:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK8Vector3DplERKS_")
                  DW_AT_name	("operator+")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(88)
                  DW_AT_type	(0x0000006f "Vector3D")
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x000000ed:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000117 "const Vector3D *")
                    DW_AT_artificial	(true)

0x000000f2:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000121 "const Vector3D &")

0x000000f7:       NULL

0x000000f8:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZN8Vector3DpLERKS_")
                  DW_AT_name	("operator+=")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(89)
                  DW_AT_type	(0x00000126 "Vector3D &")
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000102:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000112 "Vector3D *")
                    DW_AT_artificial	(true)

0x00000107:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000121 "const Vector3D &")

0x0000010c:       NULL

0x0000010d:     NULL

0x0000010e:   DW_TAG_base_type
                DW_AT_name	("double")
                DW_AT_encoding	(DW_ATE_float)
                DW_AT_byte_size	(0x08)

0x00000112:   DW_TAG_pointer_type
                DW_AT_type	(0x0000006f "Vector3D")

0x00000117:   DW_TAG_pointer_type
                DW_AT_type	(0x0000011c "const Vector3D")

0x0000011c:   DW_TAG_const_type
                DW_AT_type	(0x0000006f "Vector3D")

0x00000121:   DW_TAG_reference_type
                DW_AT_type	(0x0000011c "const Vector3D")

0x00000126:   DW_TAG_reference_type
                DW_AT_type	(0x0000006f "Vector3D")

0x0000012b:   DW_TAG_variable
                DW_AT_specification	(0x000001c2 "_vtable$")
                DW_AT_alignment	(8)
                DW_AT_location	(DW_OP_addrx 0x2)
                DW_AT_linkage_name	("_ZTV5Shape")

0x00000135:   DW_TAG_class_type
                DW_AT_containing_type	(0x00000135 "Shape")
                DW_AT_calling_convention	(DW_CC_pass_by_reference)
                DW_AT_name	("Shape")
                DW_AT_byte_size	(0x10)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(93)

0x0000013f:     DW_TAG_member
                  DW_AT_name	("_vptr$Shape")
                  DW_AT_type	(0x000001c9 "int (**)()")
                  DW_AT_data_member_location	(0x00)
                  DW_AT_artificial	(true)

0x00000146:     DW_TAG_member
                  DW_AT_name	("color")
                  DW_AT_type	(0x000001dd "Color")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(95)
                  DW_AT_data_member_location	(0x08)
                  DW_AT_accessibility	(DW_ACCESS_protected)

0x00000150:     DW_TAG_member
                  DW_AT_name	("id")
                  DW_AT_type	(0x000001d9 "int")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(96)
                  DW_AT_data_member_location	(0x0c)
                  DW_AT_accessibility	(DW_ACCESS_protected)

0x0000015a:     DW_TAG_subprogram
                  DW_AT_name	("Shape")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(99)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x0000015f:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000001f4 "Shape *")
                    DW_AT_artificial	(true)

0x00000164:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000001dd "Color")

0x00000169:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000001d9 "int")

0x0000016e:       NULL

0x0000016f:     DW_TAG_subprogram
                  DW_AT_name	("~Shape")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(100)
                  DW_AT_virtuality	(DW_VIRTUALITY_virtual)
                  DW_AT_vtable_elem_location	(DW_OP_constu 0x0)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)
                  DW_AT_containing_type	(0x00000135 "Shape")

0x0000017c:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000001f4 "Shape *")
                    DW_AT_artificial	(true)

0x00000181:       NULL

0x00000182:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK5Shape4areaEv")
                  DW_AT_name	("area")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(101)
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_virtuality	(DW_VIRTUALITY_pure_virtual)
                  DW_AT_vtable_elem_location	(DW_OP_constu 0x2)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)
                  DW_AT_containing_type	(0x00000135 "Shape")

0x00000194:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000001f9 "const Shape *")
                    DW_AT_artificial	(true)

0x00000199:       NULL

0x0000019a:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK5Shape9perimeterEv")
                  DW_AT_name	("perimeter")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(102)
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_virtuality	(DW_VIRTUALITY_pure_virtual)
                  DW_AT_vtable_elem_location	(DW_OP_constu 0x3)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)
                  DW_AT_containing_type	(0x00000135 "Shape")

0x000001ac:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000001f9 "const Shape *")
                    DW_AT_artificial	(true)

0x000001b1:       NULL

0x000001b2:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK5Shape8getColorEv")
                  DW_AT_name	("getColor")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(103)
                  DW_AT_type	(0x000001dd "Color")
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x000001bc:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000001f9 "const Shape *")
                    DW_AT_artificial	(true)

0x000001c1:       NULL

0x000001c2:     DW_TAG_variable
                  DW_AT_name	("_vtable$")
                  DW_AT_type	(0x00000203 "void *")
                  DW_AT_external	(true)
                  DW_AT_declaration	(true)
                  DW_AT_artificial	(true)

0x000001c8:     NULL

0x000001c9:   DW_TAG_pointer_type
                DW_AT_type	(0x000001ce "int (*)()")

0x000001ce:   DW_TAG_pointer_type
                DW_AT_type	(0x000001d4 "int ()")
                DW_AT_name	("__vtbl_ptr_type")

0x000001d4:   DW_TAG_subroutine_type
                DW_AT_type	(0x000001d9 "int")

0x000001d9:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x000001dd:   DW_TAG_enumeration_type
                DW_AT_type	(0x000001f0 "unsigned int")
                DW_AT_name	("Color")
                DW_AT_byte_size	(0x04)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(14)

0x000001e6:     DW_TAG_enumerator
                  DW_AT_name	("RED")
                  DW_AT_const_value	(0)

0x000001e9:     DW_TAG_enumerator
                  DW_AT_name	("GREEN")
                  DW_AT_const_value	(1)

0x000001ec:     DW_TAG_enumerator
                  DW_AT_name	("BLUE")
                  DW_AT_const_value	(2)

0x000001ef:     NULL

0x000001f0:   DW_TAG_base_type
                DW_AT_name	("unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x04)

0x000001f4:   DW_TAG_pointer_type
                DW_AT_type	(0x00000135 "Shape")

0x000001f9:   DW_TAG_pointer_type
                DW_AT_type	(0x000001fe "const Shape")

0x000001fe:   DW_TAG_const_type
                DW_AT_type	(0x00000135 "Shape")

0x00000203:   DW_TAG_pointer_type

0x00000204:   DW_TAG_variable
                DW_AT_specification	(0x0000028b "_vtable$")
                DW_AT_alignment	(8)
                DW_AT_location	(DW_OP_addrx 0x3)
                DW_AT_linkage_name	("_ZTV6Circle")

0x0000020e:   DW_TAG_class_type
                DW_AT_containing_type	(0x00000135 "Shape")
                DW_AT_calling_convention	(DW_CC_pass_by_reference)
                DW_AT_name	("Circle")
                DW_AT_byte_size	(0x28)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(106)

0x00000218:     DW_TAG_inheritance
                  DW_AT_type	(0x00000135 "Shape")
                  DW_AT_data_member_location	(0x00)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x0000021f:     DW_TAG_member
                  DW_AT_name	("radius")
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(108)
                  DW_AT_data_member_location	(0x10)

0x00000228:     DW_TAG_member
                  DW_AT_name	("center")
                  DW_AT_type	(0x000002a3 "Point2D")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(109)
                  DW_AT_data_member_location	(0x18)

0x00000231:     DW_TAG_subprogram
                  DW_AT_name	("Circle")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(112)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000236:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000002bc "Circle *")
                    DW_AT_artificial	(true)

0x0000023b:       DW_TAG_formal_parameter
                    DW_AT_type	(0x0000010e "double")

0x00000240:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000002a3 "Point2D")

0x00000245:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000001dd "Color")

0x0000024a:       NULL

0x0000024b:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK6Circle4areaEv")
                  DW_AT_name	("area")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(113)
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_virtuality	(DW_VIRTUALITY_virtual)
                  DW_AT_vtable_elem_location	(DW_OP_constu 0x2)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)
                  DW_AT_containing_type	(0x0000020e "Circle")

0x0000025d:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000002c1 "const Circle *")
                    DW_AT_artificial	(true)

0x00000262:       NULL

0x00000263:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK6Circle9perimeterEv")
                  DW_AT_name	("perimeter")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(114)
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_virtuality	(DW_VIRTUALITY_virtual)
                  DW_AT_vtable_elem_location	(DW_OP_constu 0x3)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)
                  DW_AT_containing_type	(0x0000020e "Circle")

0x00000275:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000002c1 "const Circle *")
                    DW_AT_artificial	(true)

0x0000027a:       NULL

0x0000027b:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK6Circle9getRadiusEv")
                  DW_AT_name	("getRadius")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(115)
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000285:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000002c1 "const Circle *")
                    DW_AT_artificial	(true)

0x0000028a:       NULL

0x0000028b:     DW_TAG_variable
                  DW_AT_name	("_vtable$")
                  DW_AT_type	(0x00000203 "void *")
                  DW_AT_external	(true)
                  DW_AT_declaration	(true)
                  DW_AT_artificial	(true)

0x00000291:     DW_TAG_subprogram
                  DW_AT_name	("~Circle")
                  DW_AT_virtuality	(DW_VIRTUALITY_virtual)
                  DW_AT_vtable_elem_location	(DW_OP_constu 0x0)
                  DW_AT_declaration	(true)
                  DW_AT_artificial	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)
                  DW_AT_containing_type	(0x0000020e "Circle")

0x0000029c:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000002bc "Circle *")
                    DW_AT_artificial	(true)

0x000002a1:       NULL

0x000002a2:     NULL

0x000002a3:   DW_TAG_structure_type
                DW_AT_calling_convention	(DW_CC_pass_by_value)
                DW_AT_name	("Point2D")
                DW_AT_byte_size	(0x10)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(40)

0x000002a9:     DW_TAG_member
                  DW_AT_name	("x")
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(41)
                  DW_AT_data_member_location	(0x00)

0x000002b2:     DW_TAG_member
                  DW_AT_name	("y")
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(42)
                  DW_AT_data_member_location	(0x08)

0x000002bb:     NULL

0x000002bc:   DW_TAG_pointer_type
                DW_AT_type	(0x0000020e "Circle")

0x000002c1:   DW_TAG_pointer_type
                DW_AT_type	(0x000002c6 "const Circle")

0x000002c6:   DW_TAG_const_type
                DW_AT_type	(0x0000020e "Circle")

0x000002cb:   DW_TAG_variable
                DW_AT_specification	(0x00000350 "_vtable$")
                DW_AT_alignment	(8)
                DW_AT_location	(DW_OP_addrx 0x4)
                DW_AT_linkage_name	("_ZTV9Rectangle")

0x000002d5:   DW_TAG_class_type
                DW_AT_containing_type	(0x00000135 "Shape")
                DW_AT_calling_convention	(DW_CC_pass_by_reference)
                DW_AT_name	("Rectangle")
                DW_AT_byte_size	(0x30)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(118)

0x000002df:     DW_TAG_inheritance
                  DW_AT_type	(0x00000135 "Shape")
                  DW_AT_data_member_location	(0x00)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x000002e6:     DW_TAG_member
                  DW_AT_name	("width")
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(120)
                  DW_AT_data_member_location	(0x10)

0x000002ef:     DW_TAG_member
                  DW_AT_name	("height")
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(121)
                  DW_AT_data_member_location	(0x18)

0x000002f8:     DW_TAG_member
                  DW_AT_name	("origin")
                  DW_AT_type	(0x000002a3 "Point2D")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(122)
                  DW_AT_data_member_location	(0x20)

0x00000301:     DW_TAG_subprogram
                  DW_AT_name	("Rectangle")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(125)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000306:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000368 "Rectangle *")
                    DW_AT_artificial	(true)

0x0000030b:       DW_TAG_formal_parameter
                    DW_AT_type	(0x0000010e "double")

0x00000310:       DW_TAG_formal_parameter
                    DW_AT_type	(0x0000010e "double")

0x00000315:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000002a3 "Point2D")

0x0000031a:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000001dd "Color")

0x0000031f:       NULL

0x00000320:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK9Rectangle4areaEv")
                  DW_AT_name	("area")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(126)
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_virtuality	(DW_VIRTUALITY_virtual)
                  DW_AT_vtable_elem_location	(DW_OP_constu 0x2)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)
                  DW_AT_containing_type	(0x000002d5 "Rectangle")

0x00000332:       DW_TAG_formal_parameter
                    DW_AT_type	(0x0000036d "const Rectangle *")
                    DW_AT_artificial	(true)

0x00000337:       NULL

0x00000338:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK9Rectangle9perimeterEv")
                  DW_AT_name	("perimeter")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(127)
                  DW_AT_type	(0x0000010e "double")
                  DW_AT_virtuality	(DW_VIRTUALITY_virtual)
                  DW_AT_vtable_elem_location	(DW_OP_constu 0x3)
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)
                  DW_AT_containing_type	(0x000002d5 "Rectangle")

0x0000034a:       DW_TAG_formal_parameter
                    DW_AT_type	(0x0000036d "const Rectangle *")
                    DW_AT_artificial	(true)

0x0000034f:       NULL

0x00000350:     DW_TAG_variable
                  DW_AT_name	("_vtable$")
                  DW_AT_type	(0x00000203 "void *")
                  DW_AT_external	(true)
                  DW_AT_declaration	(true)
                  DW_AT_artificial	(true)

0x00000356:     DW_TAG_subprogram
                  DW_AT_name	("~Rectangle")
                  DW_AT_virtuality	(DW_VIRTUALITY_virtual)
                  DW_AT_vtable_elem_location	(DW_OP_constu 0x0)
                  DW_AT_declaration	(true)
                  DW_AT_artificial	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)
                  DW_AT_containing_type	(0x000002d5 "Rectangle")

0x00000361:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000368 "Rectangle *")
                    DW_AT_artificial	(true)

0x00000366:       NULL

0x00000367:     NULL

0x00000368:   DW_TAG_pointer_type
                DW_AT_type	(0x000002d5 "Rectangle")

0x0000036d:   DW_TAG_pointer_type
                DW_AT_type	(0x00000372 "const Rectangle")

0x00000372:   DW_TAG_const_type
                DW_AT_type	(0x000002d5 "Rectangle")

0x00000377:   DW_TAG_enumeration_type
                DW_AT_type	(0x00000390 "int32_t")
                DW_AT_name	("Priority")
                DW_AT_byte_size	(0x04)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(29)

0x00000380:     DW_TAG_enumerator
                  DW_AT_name	("LOW")
                  DW_AT_const_value	(-100)

0x00000384:     DW_TAG_enumerator
                  DW_AT_name	("MEDIUM")
                  DW_AT_const_value	(0)

0x00000387:     DW_TAG_enumerator
                  DW_AT_name	("HIGH")
                  DW_AT_const_value	(100)

0x0000038b:     DW_TAG_enumerator
                  DW_AT_name	("CRITICAL")
                  DW_AT_const_value	(1000)

0x0000038f:     NULL

0x00000390:   DW_TAG_typedef
